Company Name, Email, Telephone, Fax, Website
6IX ENGINEERING LTD, [email], +44 (0)1963 205 001, NaN, www.6ixengineering.co.uk
AB VICKERS/LALLEMAND UK LTD, [email], +44 (0) 1283 563 268, +44 (0) 1283 511 472, http://www.abvickers.com
ABER INSTRUMENTS LTD, [email], +44 (0) 1970 636 300, +44 (0) 1970 615 455, http://www.aberinstruments.com
ABERGAS SERVICES LTD, [email], +44 (0)1355 234777, NaN, http://www.abergas.co.uk
ABM LIMITED, [email], +44 (0) 151 420 2829, +44 (0) 151 495 1689, http://www.abm.ltd.uk
ACO BUILDING DRAINAGE, [email], +44 (0)1462 810 400, NaN, https://www.aco.co.uk/
ADVANCED PROCESS SOLUTIONS LTD, [email], +44 (0)1384 397713, NaN, http://www.apsolutionsltd.co.uk/
AFCO|ZEP, [email], +44 (0)7779 392 122, NaN, http://www.afcocare.com/
AIR CONTROL INDUSTRIES LTD, [email], +44 (0)1297 529 242, +44 (0)1297 529 241, https://www.aircontrolindustries.com/
AIR LIQUIDE UK LIMITED, [email], +44 (0)7703 204 292, NaN, http://www.uk.airliquide.com
AIR PRODUCTS, [email], +44 (0)800 389 0202, +44 (0) 1932 258 502, http://www.airproducts.co.uk/drinksdispense
ALAN RUDDOCK ENGINEERING, [email], +44 (0)1359 250989, +44 (0)1359 253429, http://www.brewing-equipment.co.uk
ALETRIM, [email], +44 (0)117 370 6477, NaN, http://www.aletrim.co.uk/en/purchase/
ALFA LAVAL LIMITED, [email], +44 (0)1276 633 833, +44 (0)1276 413524, http://www.alfalaval.co.uk
ALIZENT UK LTD, [email], +44 (0)1226 630 030, NaN, https://www.alizent.com/
ALPHEUS ENVIRONMENTAL LIMITED, [email], +44 (0)1234 686 100, NaN, https://www.alpheus.co.uk/
ANALOX SENSOR TECHNOLOGY LTD, [email], +44 (0)1234 686 100, NaN, https://www.alpheus.co.uk/
ANDREW COURTENAY, [email], +44 (0)1202 666 383, +44 (0)1202 666 384, www.alan-courtenay.co.uk
ANGRAM, [email], +44 (0)1423 324555, +44 (0)1845 526467, https://www.angramltd.com/
ANTON PAAR LTD, [email], +44 (0)1992 514 730, NaN, http://www.anton-paar.com
AQUABIO LIMITED, [email], +44 (0)1905 641 966, NaN, https://www.aquabio.co.uk/
ATLANTIC  LTD, [email], +44 (0)1255 224640, +44 (0)871 230 7699, http://www.atlantic.org.uk
AVANI SOLUTIONS LTD, [email], +44 (0)1638 563 237, NaN, https://www.avanisolutions.co.uk/
B&B ATTACHMENTS, [email], +44 (0)1670 737373, +44 (0)1670 736286, http://www.bandbattachments.com
BAIRDS MALT LIMITED, [email], +44 (0)1376 513 566, NaN, http://www.bairds-malt.co.uk
BARTH-HAAS UK LTD, [email], +44 (0)1892 833 415, NaN, https://www.barthhaasgroup.com/en/
BEER PIPER COMPANY THE, [email], +44 (0)300 303 2709, NaN, http://www.beerpiper.co.uk
BELLINGHAM + STANLEY A XYLEM BRAND, [email], +44 (0)1892 500400, +44 (0)1892 543115, http://www.bellinghamandstanley.com
BEVEX, [email], +44 (0)1530 834 888, +44 (0)1530 834 500, http://www.bevex.co.uk
BEVISOL LTD, [email], +44 (0)1530 834 888, +44 (0)1530 834 500, http://www.bevex.co.uk
BIOCEL LIMITED, [email], +44 (0)1530 834 888, +44 (0)1530 834 500, http://www.bevex.co.uk
BOC SURESERVE, [email], +44 (0)8457 302302, NaN, http://www.boconline.com
BOOTH DISPENSERS T/A BRANDELS, [email], +44 (0)1253 501 800, NaN, http://www.brandels.co.uk
BOX STEAM BREWERY LTD, [email], +44 (0)1225 782700, NaN, https://boxsteambrewery.com/
BREWERS SELECT LTD, [email], +44 (0)1733 889 100, NaN, https://www.brewersselect.co.uk/
BREWERY PLASTICS LTD, [email], +44 (0)1432 343 340, NaN, http://www.breweryplastics.com
BREWFITT, [email], +44 (0)1484 340 800, +44 (0)1484 340 900, http://www.brewfitt.com
BREWLAB, [email], +44 (0)191 549 9450, +44 (0)191 549 4048, http://www.brewlab.co.uk
BREWTECH LIMITED, [email], +44 (0)191 549 9450, +44 (0)191 549 4048, http://www.brewlab.co.uk
BRIGGS OF BURTON PLC, [email], +44 (0)1283 566 661, NaN, http://www.briggsplc.co.uk
BRITISH BEER & PUB ASSOCIATION (BBPA), [email], +44 (0)20 7627 9191, +44 (0)20 7627 9123, https://beerandpub.com/
BRITISH GLASS MANUFACTURERS’ CONFEDERATION, [email], +44 (0)1142 901850, NaN, http://www.britglass.co.uk
British Hop Association, [email], +44 (0)1886 884 202, +44 (0)1886 884 110, https://www.britishhops.org.uk/
BRUNI ERBEN, [email], +44 (0)1473 823 011, +44 (0)1473 824 381, www.brunierben.co.uk
BRUNSWICK INSTALLATIONS LTD, [email], +44 (0)1473 823 011, +44 (0)1473 824 381, www.brunierben.co.uk
BSL GAS TECHNOLOGIES LTD, [email], +44 (0)1634 661 100, +44 (0)1634 671 111, http://www.bslgastech.com
BTI ENGINEERING SUPPLIES LTD, [email], + 353 1 401 0138, NaN, http://www.btiengineering.com/
BULK STORAGE & PROCESS SYSTEMS LTD, [email], +44 (0)1483 202 211, NaN, http://www.bulksystems.co.uk
CAMGRAIN, [email], +44 (0)1638 572 800, NaN, https://www.camgrain.co.uk/
CAMPDEN BRI, [email], +44 (0)1737 833 272, +44 (0)1737 822 747, http://www.campdenbri.co.uk
CARA TECHNOLOGY LIMITED, [email], +44 (0)1737 833 272, +44 (0)1737 822 747, http://www.campdenbri.co.uk
CARBONATION TECHNIQUES LTD, [email], +44 (0)1952 583 901, NaN, http://www.carbotech.co.uk
CARLING PARTNERSHIP LIMITED THE, [email], +44 (0)1483 893100, +44 (0)1483 894500, http://www.carlingpartnership.com
CARLSON FILTRATION LTD, [email], +44 (0)1282 811 000, NaN, http://www.carlson.co.uk
CASK MARQUE, [email], +44 (0)1206 752 212, NaN, http://www.cask-marque.co.uk
CENTRIFLOW SERVICES LTD, [email], +44 (0)7860 538 265, +44 (0)7860 538 265, http://www.beerengines.co
CHAPMAN A E & SON LTD, [email], +44 (0)207 622 4414, +44 (0)207 720 0189, http://www.aechapman.co.uk
CHARLES FARAM & CO LTD, [email], +44 (0)1905 830 734, NaN, http://www.wellhopped.com
CHEERS BEVERAGE GAS LTD, [email], +44 (0)1902 306 068, NaN, http://www.cheersbeveragegas.co.uk/
CHEMISPHERE UK LTD, [email], +44 (0)800 0188062, +44 (0)161 874 7201, http://www.chemisphereuk.com
CHRISTEYNS FOOD HYGIENE LTD, [email], +44 (0)1925 234 696, +44 (0)1925 234 693, https://www.christeynsfoodhygiene.co.uk/#
CHUDLEIGH SUTCH UK LTD, [email], +44 (0)7575 885 585, NaN, www.chudleighsutch.com
CITY DISPENSE, [email], +44 (0)1942 311 120, NaN, https://citydispense.co.uk/
CLEAR BREW LTD, [email], +44 (0)800 781 057, NaN, www.clearbrew.co.uk
CLOSE BROTHERS BREWERY RENTALS LTD, [email], +44 (0)1425 485 421, NaN, http://www.closebreweryrentals.co.uk
CML LIMITED inc OFF ZERO LTD, [email], +44 (0)1425 485 421, NaN, http://www.closebreweryrentals.co.uk
COFCO INTERNATIONAL UK LTD, NaN, +44 (0)1473 275 020, NaN, mailto:[email]
CONCEPT STAINLESS LIMITED, [email], +44 (0)121 521 5850, +44 (0)121 521 5851, http://www.concept-stainless.co.uk
CORE EQUIPMENT LTD, [email], +44 (0) 1327 342 589, NaN, http://www.core-equip.com/
CORNELIUS BEVERAGE TECHNOLOGIES LTD, [email], +44 (0)1484 714 584, NaN, http://www.corneliusbeer.com
CORNWALLIS LTD, [email], +44 (0)121 557 1450, NaN, http://www.santgroup.com
COTTINGHAM TECHNICAL SERVICES LTD, [email], +44 (0)1482 847 697, NaN, http://www.ctsprocess.co.uk/
CRESSY’S GRAINS LTD, [email], +44 (0)1625 583 599, +44 (0)1625 585 733, http://www.cressys.co.uk/
CRISP MALT, [email], +44 (0)1328 829 391, NaN, http://www.crispmalt.com
CROWCON DETECTION INSTRUMENTS, [email], +44 (0)1235 557 700, NaN, https://www.crowcon.com/
DAIRY PIPE LINES LTD, [email], +44 (0)1799 582 440, +44 (0)1799 525 916, http://www.dpluk.co.uk
DARLEY LIMITED, [email], +44 (0)1283 564 936, NaN, http://www.darleylimited.co.uk
DAVID W GRANT – CATERPEL LIMITED, [email], +44 (0)1283 564 936, NaN, http://www.darleylimited.co.uk
DDW THE COLOUR HOUSE, [email], +44 (0)161 886 3345, +44 (0)161 886 3346, http://www.ddwcolour.com
DENGIE CROPS LTD, [email], +44 (0)1621 773 883, +44 (0)1621 774 938, www.dengiegrain.co.uk
DEWING GRAIN LTD, [email], +44 (0)1621 773 883, +44 (0)1621 774 938, www.dengiegrain.co.uk
DICHTOMATIK LIMITED, [email], +44 (0)1621 773 883, +44 (0)1621 774 938, www.dengiegrain.co.uk
DISPENSE SOLUTIONS LIMITED t/a ALLCHILLED, [email], +44 (0)1622 873 163, NaN, http://www.allchilled.com
DISPENSE SYSTEMS INTERNATIONAL UK, [email], [phone], NaN, http://www.dispensegroup.com
DIVERSEY LTD, [email], +44 (0)1604 783 505, NaN, http://www.diversey.com
DOLIUM-ONE-WAY PET KEGS, [email], +32 (0)479 98 77 56, NaN, http://www.dolium.eu/
DON VALLEY ENGINEERING CO LTD, [email], +44 (0)1302 881 188, NaN, http://www.donvalleyeng.com
DONALDSON FILTRATION (GB) LIMITED, [email], 1162696161, 1162693028, www.donaldson.com
DRINKTEC, [email], +44 (0)20 3375 8230, NaN, https://www.pattern.co.uk/
DURR TECHNIK (UK) LTD, [email], +44 (0)1761 422 944, +44 (0)1761 420 895, http://www.durrtechnik.co.uk
DUYNIE LTD, [email], +44 (0)1977 516 540, NaN, https://www.duynie.co.uk/
E-CHILL LIMITED, [email], +44 (0)7939 649 585, NaN, https://www.e-chill.cool/
ECODRAFT – CARDIFF GROUP NV, [email], + 32 (0)89 35 23 49, NaN, https://www.ecodraft.com/
ECOLAB LIMITED, [email], +44 (0)1606 744 88, +44 (0)1606 744 88, https://en-uk.ecolab.com/
EDWIN HOLDEN’S BOTTLING COMPANY LTD, [email], +44 (0)1902 880 051, NaN, www.holdensbottling.co.uk
ELETTRIC 80 LIMITED, [email], +44 (0)1992 240 080, +44 (0)1992 240 047, http://www.elettric80.it
EMMERALD POLYMERS (UK) LTD, [email], +44 (0)7970 202 071, NaN, http://www.emmeraldpolymers.com
ENCIRC LTD, [email], +44 (0)1928 725 300, NaN, http://www.encirc360.com/
ENGLAND WORTHSIDE LTD, [email], +44 (0)1535 682 222, NaN, http://www.ewlonline.co.uk
ENGLISH HOPS LTD, [email], +44 (0)1892 830 011, NaN, http://englishhops.co.uk/
ENTERPRISE TONDELLI, [email], +44 (0)1525 718 406, +44 (0)1525 718 580, https://www.enterprisetondelli.co.uk/
ENVIREAU WATER, [email], +44 (0)1332 871 882, NaN, http://www.envireauwater.co.uk
ENVIROGEN GROUP (formerly Puresep Technologies), [email], +44 (0)1773 441 029, NaN, http://www.envirogengroup.com
ERIC CANDY, [email], +44 (0)1123 420 252, NaN, www.inovate.co.uk
eSIGHT ENERGY LTD, [email], +44 (0)1954 233 208, +44 (0)1954 230 384, www.esightenergy.com
EUROPEAN MALT CO LTD, [email], +44 (0)14444 451 834, NaN, https://www.europeanmalt.com/
FACHVERLAG HANS CARL GMBH, [email], +49 (0) 911 95285-0, +49 (0) 911 95285-8140, http://www.hanscarl.com/www.brauwelt.de/www.brauweltinternational.com
FERMENTIS, [email], +33 (0)6 49 55 63 45, NaN, https://fermentis.com/en/
FILEDER FILTER SYSTEMS LTD, food&[email], +44 (0)1622 684 940, +44 (0)1622 621 932, http://www.fileder.co.uk
FIRST KEY CONSULTING, [email], +44 (0)7831 313 154, NaN, https://www.firstkey.com/
FIRSTFLOW TECHNICAL SERVICES LTD, [email], +44 (0)1355 266 007, NaN, http://www.firstflow.co.uk/
FLAVORACTIV, [email], +44 (0)1844 396 113, NaN, http://www.flavoractiv.com
FLEXRITE CHEMGIENE, [email], +44 (0)1933 673 699, +44 (0)1933 675 819, http://www.flexrite.co.uk
FLOJET, NaN, +44 (0)1992 450 145, NaN, http://www.xylem.com/Flojet
FORFARMERS, [email], +44 (0)870 0500 306, +44 (0)870 0500 307, http://www.forfarmers.co.uk
FREERBUTLER LIMITED, [email], +44 (0)115 854 9349, NaN, http://freerbutler-gds.co.uk/
FRENCH AND JUPP’S LTD, [email], +44 (0)1920 870 015, NaN, http://www.frenchandjupps.co.uk
FRONTIER AGRICULTURE LTD, [email], +44 (0)1767 688 240, NaN, http://www.frontierag.co.uk
GASCON GAS CONSULTANTS, [email], +44 (0)1934 516880, NaN, http://gasconsultant.co.uk/
GEA UK, [email], +44 (0)1925 812 650, +44 (0)1925 817 797, http://www.gea.com
GLOBAL BEVERAGE DISPENSE & COOLING CONSULTANTS, [email], +44 (0)1246 411828, +44 (0)1246 411828, http://
GRAPHIC PACKAGING INTERNATIONAL LTD, [email], +44 (0)7767 621 056, NaN, http://www.graphicpkg.com
GRUNDFOS PUMPS LTD, [email], +44 (0)1525 850 000, NaN, https://uk.grundfos.com/
H. BANHAM LTD, [email], +44 (0)1328 863741, +44 (0)1328 855731, www.h-banham.co.uk
HACH, [email], +44 (0)161 872 1487, +44 (0)161 848 7324, https://uk.hach.com
HALLAMSHIRE BREWERY SERVICES LTD, [email], +44 (0)114 243 1721, NaN, http://www.hallamshire.co.uk/
HANOVIA LTD, [email], +44 (0)1753 515 300, NaN, http://www.hanovia.com
HARRY MASON LTD, [email], +44 (0)121 328 5900, +44 (0)121 327 7257, http://www.harrymason.co.uk
HI-LINE SERVICES (LICHFIELD) LTD, NaN, +44 (0)1543 258 741, NaN, mailto:[email]
HOBSON BREWERY, [email], +44 (0)1299 270 837, NaN, http://www.hobsons-brewery.co.uk/
HOLCHEM LABORATORIES LTD, [email], +44 (0)1299 270 837, NaN, http://www.hobsons-brewery.co.uk/
HPE PROCESS LTD, [email], +44 (0)113 252 6712, NaN, http://www.hpeprocess.com
HRS HEAT EXCHANGERS LTD, [email], +44 (0)1923 232 335, NaN, http://www.hrs-heatexchangers.com
HUBBARD PRODUCTS LTD, [email], +44 (0) 1473 890 522, NaN, https://www.hubbard.co.uk/
HUMBER DOUCY BREWING COMPANY LIMITED, [email], +44 (0) 1473 890 522, NaN, https://www.hubbard.co.uk/
HYDRATECH, [email], +44 (0) 1792 586 800, +44 (0) 1792 561 606, https://www.hydratech.co.uk
HYGIENIC EQUIPMENT LTD, [email], +44 (0)161 962 9534, +44 (0)161 962 9716, http://www.hygienicequipment.net
IC FILLING SYSTEMS, [email], +44 (0)1865 520 083, NaN, http://www.icfillingsystems.com
IGC ENGINEERING LIMITED, [email], +44 (0)7931 765 454, +44 (0)1257 794 170, https://igc-pressure-vessels.co.uk
INDUSTRIAL TRADING SOLUTIONS, [email], +44 (0)1675 465 191, +44 (0)1675 464 429, http://www.industrialtradingsolutions.com
INNSERVE LIMITED, [email], +44 (0)1937 535 000, NaN, http://www.innserveltd.co.uk
INOVATE, [email], +44 (0)1123 420 252, NaN, www.inovate.co.uk
INSTITUTE OF BREWING & DISTILLING (IBD), [email], +44 (0)20 7499 8144, NaN, http://www.igb.org.uk
INTASPEC HOLDINGS LIMITED, [email], +44 (0)1636 707 622, NaN, http://www.intaspectrainingschool.co.uk
INTEGRATED CONTROL SOLUTIONS LTD, [email], +44 (0)1942 674 400, NaN, http://www.integratedcontrols.co.uk
INTEGRATED PROCESSING TECHNOLOGIES LTD, [email], +44 (0)191 584 6506, NaN, http://www.integprotec.com/
