Company Name, Email, Telephone, Fax, Website
ITS EUROPE LTD, [email], +44(0) 1722 717 911, NaN, http://itseurope.co.uk/
J & E HALL LIMITED, [email], +44 (0)1322 394 420, +44 (0)1322 394 421, http://www.jehall.co.uk
J GAS SUPPLIES, [email], +44 (0)1872 571 122, NaN, http://jgassupplies.co.uk
JAYNE SWANN, [email], +44 (0)14444 451 834, NaN, https://www.europeanmalt.com/
Jeremy Taylor, [email], +44 (0)1223 890777, +44 (0)1223 890666, http://www.senova.uk.com/
JOHN BROWNS PRINTERS LTD, [email], +44 (0)115 928 0991, +44 (0)115 928 1023, http://www.johnbrowns.com/
JOHN GUEST – AN RWC BRAND, [email], +44 (0)1895 449 233, +44 (0)1895 422 086, www.jgpolarclean.com
K-COOLERS, [email], +44 (0)1772 702 487, +44 (0)1772 709 019, http://www.kcoolers.co.uk
K-FLEX – INCORPORATING BEVEX LTD, [email], +44 (0)1530 834 888, +44 (0)1530 834 500, https://www.bevex.co.uk/
KATZ UK (QUARMBY PROMOTIONS LTD), [email], +44 (0)7889 904 186, NaN, http://www.thekatzgroup.com
KEG LOGISTICS, [email]/[email], + 1 303 720 7655, NaN, www.keglogistics.com
KEGSTAR LTD, [email], +44 (0)800 534 5000, NaN, www.kegstar.com
KEMTILE LTD, [email], +44 (0)1925 763 045, NaN, https://www.kemtile.co.uk/
KERRY TASTE & NUTRITION, [email] / [email], +44 (0)7966 113 018, NaN, http://www.kerry.com
KHS UK LTD, [email], +44 (0)121 713 6900, +44 (0)121 713 6935, http://www.khs.com
KIESELMANN UK OFFICE, [email], +44(0)1925 604 646, NaN, http://www.kieselmann.com
KILFROST LTD, [email], +44(0)1925 604 646, NaN, http://www.kieselmann.com
KRONES UK LTD, [email], +44 (0)1942 845 000, NaN, http://www.krones.com
KWS UK LTD, [email], +44 (0)1763 207 300, +44 (0)1763 207 310, www.kws-uk.com
L H STAINLESS LTD, [email], +44 (0)1466 792 222, +44 (0)1466 795 329, http://www.l-h-s.co.uk
LABEL APEEL LTD, [email], +44 (0)116 231 4555, NaN, http://www.labelapeel.co.uk
LEGACY US LLC / GOVREG, [email], +44 (0)116 231 4555, NaN, http://www.labelapeel.co.uk
LEMONTOP LTD, [email], +44 (0)1325 311 177, NaN, https://www.lemontopcreative.com
LIGHTWEIGHT CONTAINERS BV / KEYKEG UNIKEG, [email], [phone], [phone], www.keykeg.com
LIMAGRAIN UK LTD, NaN, +44 (0)1472 371 471, NaN, mailto:[email]
LINEVIEW SOLUTIONS LTD, [email], +44 (0)1564 793 039, NaN, http://www.lineview.com
LogiCO2 INTERNATIONAL AB, [email], +46 (0)31 695 317, +46 (0)31 293 291, https://www.logico2.com/
LORIEN ENGINEERING SOLUTIONS, [email], +44 (0)1283 485 100, +44 (0)1283 485 101, http://www.lorienengineering.com
LUBRON WATER TECHNOLOGIES LIMITED, [email], +44 (0)1206 866 444, NaN, www.lubron.co.uk
LUPOFRESH LTD, [email], +44 (0)1206 866 444, NaN, www.lubron.co.uk
M F REFRIGERATION LTD, [email], +44 (0)1732 463 000, +44 (0)1732 459 846, http://www.mf-refrigeration.co.uk
Magic Rock Brewing Co, [email], +44 (0)1484 649 823, NaN, https://www.magicrockbrewing.com/
MALT DISTILLERS ASSOCIATION OF SCOTLAND, NaN, +44 (0)1343 544 077, NaN, mailto:[email]
MAPEX INSPECTION, [email], +44 (0)1684 560 099, NaN, https://www.mapexinspection.co.uk/
MARCH MAY LIMITED, [email], +44 (0)1480 214 444, +44 (0)1480 405 336, https://marchmay.co.uk/
MARILYN SEEDHOUSE – MPS MICROBIOLOGICAL LIMITED, [email], +44 (0)1480 214 444, +44 (0)1480 405 336, https://marchmay.co.uk/
MARK BUTTON, [email], +44 (0)1621 773 883, +44 (0)1621 774 938, www.dengiegrain.co.uk
MATT SHAND, NaN, +44 (0)1472 371 471, NaN, mailto:[email]
Matthew Jewers, NaN, +44 (0)1472 371 471, NaN, mailto:[email]
MAXI-MIX DISPENSE SYSTEMS LIMITED, [email], +44 (0)1458 211 105, NaN, http://www.maxi-mix.com
Michael Williams, [email], +44 (0)114 272 7426, NaN, https://www.inncellar.co.uk/
MICRO MATIC, [email], +44 (0)1254 669 700, NaN, http://www.micro-matic.co.uk
MITIE DRINKS DISPENSE, [email], +44 (0)7786 526344, NaN, www.mitie.com
MITSUBISHI ELECTRIC EUROPE B.V, [email], +44 (0)1707 276 100, NaN, https://www.mitsubishielectric.com/en/index.html
MONDO BREWING COMPANY, [email], +44 (0)20 7720 0782, NaN, https://www.mondobeer.com/
MOODY DIRECT LTD, [email], +44 (0)1777 701 141, NaN, http://www.moodydirect.com
MOORHOUSE’S BREWERY LTD, [email], +44 (0)1282 422 864, NaN, http://www.moorhouses.co.uk
MORAVEK INTERNATIONAL LTD, [email], +44 (0)1427 890098, +44 (0)1427 890939, http://www.moravek.co.uk
MORRIS HANBURY LIMITED, [email], +44 (0)1427 890098, +44 (0)1427 890939, http://www.moravek.co.uk
MORROW BROTHERS LIMITED, [email], +44 (0)1772 311 882, NaN, http://www.morrow-brothers.co.uk
MULTI-COLOR WALES, [email], +44 (0)1633 627 600, NaN, http://www.mcclabel.com
MUNTONS PLC, [email], +44 (0)1449 618 300, NaN, http://www.muntons.com
MURPHY & SON LTD, [email], +44 (0)115 978 5494, NaN, http://www.murphyandson.co.uk
NEUMO UK LTD, [email], +44 (0)1952 583999, +44 (0)1952 583958, www.neumo.co.uk
NEW ZEALAND HOPS LTD, [email], [phone], NaN, http://www.nzhops.co.nz
NIJHUIS INDUSTRIES UK & IRELAND, [email], +44 (0)333 7000 007, NaN, https://www.nijhuisindustries.com/uk/
NINGBO LEHUI INTERNATIONAL ENGINEERING EQUIPMENT CO LTD, [email], + 86 574 6583 2678, + 86 574 6583 6111, http://www.lehui.com
NIRAS, [email], +44 (0)1344 567 300, NaN, http://www.niras.com
NORDER DESIGN ASSOCIATES LIMITED, [email], +44 (0)1773 824 414, NaN, http://www.norder.co.uk
NVP ENERGY UK LTD, [email], +44 (0)289 5922 009, NaN, https://www.nvpenergy.com/
OADBY PLASTICS LIMITED, [email], +44 (0)116 232 1010, NaN, https://www.oadbyplastics.co.uk
OASTHOUSE ENGINEERING LTD, [email], +44 (0)01709 780675, NaN, https://www.oasthouse-engineering.com
OEM AUTOMATIC LIMITED, [email], +44 (0)116 284 9900, NaN, https://www.oem.co.uk/
OLIVER HITCHCOCK, [email], +44 (0)116 284 9900, NaN, https://www.oem.co.uk/
OMEGA INGREDIENTS LIMITED, http://www.omegaingredients.co.uk, +44 (0)1473 836 400, Email: [email], NaN
OMEX ENVIRONMENTAL, [email], +44 (0)1553 770 092, NaN, https://www.omex.com/
OPENFIELD, [email], +44 (0)1476 862 730, NaN, http://www.openfield.co.uk
OPM (LABELS & PACKAGING) GROUP LTD, [email]/[email], +44 (0)113 231 1000, +44 (0)113 263 0609, http://www.opmlabels.com
PACKO INOX NV, [email], [phone], NaN, https://www.packopumps.com/en/home
PAR GROUP LTD, [email], +44 (0)1257 248 369, NaN, http://www.par-group.co.uk
PARKER & SON (PRINTERS) LIMITED, [email], +44 (0)1283 568 820, NaN, http://www.parkerandson.co.uk
PARKER BIOSCIENCE FILTRATION, [email], +44 (0)191 410 5121, NaN, http://www.parker.com/dhbeverage
PAULS MALT, [email], +44 (0)1284 772 000, NaN, https://paulsmalt.co.uk/
PD BREW LIMITED t/a BREWOLOGY, [email], +44 (0)113 457 0487, +44 (0)7903 789468, http://www.brewology.co.uk/
PENTAIR FOOD & BEVERAGE PROCESS SOLUTIONS, [email], +44 (0)1905 797 280, NaN, http://www.foodandbeverage.pentair.com
PETAINER UK HOLDINGS LTD, [email], +44 (0)207 387 4294, NaN, www.petainer.com
PIPELINE PRODUCTS LTD, [email], +44 (0)1275 873 103, +44 (0)1275 873 801, http://www.pipeline-products.co.uk/
POLYKEG UK LIMITED, [email], +44 (0)1388 433 433, NaN, http://www.polykeg.it
PORTER LANCASTRIAN LIMITED, [email], +44 (0)870 8710 111, +44 (0)870 8710 112, http://www.porta.co.uk
PROCESS TECHNOLOGY SOLUTIONS UK LTD, [email], +44 (0)1844 353 969, NaN, https://www.ptsprocess.com/
PROGASES UK LTD, http://www.progasesuk.com, +44 (0)7387 844 362, Email: [email], NaN
PROJECTIVE LTD, [email], +44 (0)1252 360 400, +44 (0)1252 626 867, http://www.projectiveltd.co.uk/
PROMINENT FLUID CONTROLS (UK) LTD, [email], +44 (0)1530 560555, NaN, http://www.prominent.co.uk
PUREMALT PRODUCTS LIMITED, [email], +44 (0)1530 560555, NaN, http://www.prominent.co.uk
QCL, [email], +44 (0)1342 820 820, +44 (0)1342 820 825, http://www.qclscientific.com/
RANKIN BROTHERS & SONS, [email], +44 (0)1844 203 100, NaN, http://www.rankincork.co.uk
REFLEX LABEL PLUS, [email], +44 (0)1455 852 400, NaN, https://www.reflexlabelplus.co.uk/
Richard Shardlow, [email], +44 (0)1455 852 400, NaN, https://www.reflexlabelplus.co.uk/
RLBS LIMITED Incorporating CFBS, [email], +44 (0)1978 855388, +44 (0)1978 851476, http://www.rlbs.ltd.uk
ROTECH (SWINDON) LTD, [email], +44 (0)1793 764700, +44 (0)1793 764554, http://www.rotechkeg.com
RYEBECK LTD, [email], +44 (0)800 689 3216, NaN, https://www.ryebeckltd.com/
SAMANTHA BROOKE, [email], +44 (0)1223 883 400, +44 (0)1223 882 195, https://www.syngenta.co.uk/
SAMSON CONTROLS LTD, [email], +44 (0)1737 766 391, NaN, http://www.samsoncontrols.co.uk
SCHAEFER WERKE GMBH, [email], +44 (0)7538 069 886, NaN, https://www.schaefer-container-systems.com/en/
SEEPEX UK Ltd, [email], +44 (0)1935 472 376, NaN, http://www.seepex.com
SHURFLO, [email], +44 (0)845 003 9972, NaN, http://www.pentair.com
SIDEL UK LIMITED, [email], +44 (0)1707 292 820, NaN, http://www.sidel.com
SIEMENS AUTOMATION & DRIVE TECHNOLOGIES, [email], +44 (0)845 850 7600, +44 (0)161 446 5471, http://www.siemens.co.uk/automation
SIMPSONS MALT, [email], +44 (0)1289 330 033, NaN, http://www.simpsonsmalt.co.uk
SKINNY BRANDS LTD, [email], +44 (0)161 726 5882, NaN, www.skinnybrands.co.uk
SOCIETY OF DAIRY TECHNOLOGY (SDT), [email], +44 (0)845 528 0418, NaN, https://www.sdt.org/pages/
SOCIETY OF INDEPENDENT BREWERS (SIBA), [email], +44 (0)1765 640 441, NaN, https://www.siba.co.uk/
SOLVAIR LIMITED, [email], +44 (0)1473 320 307, NaN, http://www.solvair.co.uk
SOPURA LIMITED, [email], +44 (0)1293 229 869, NaN, http://www.sopura.com
SOUFFLET MALT UK LTD, [email], +44 (0)1283 501 250, NaN, www.soufflet.com
SOVEREIGN BEVERAGE COMPANY LTD, [email], +44 (0)1254 584 465, NaN, http://www.sovereignbeverage.com
SPL INTERNATIONAL, [email], +44 (0)151 356 5985, +44 (0)151 355 0416, https://spl-int.com/
ST PETER’S BREWERY CO LTD, [email], +44 (0)1986 782 322, +44 (0)1986 782 505, http://www.stpetersbrewery.co.uk/
STAINLESS STEEL VESSELS LTD, [email], +44 (0)113 873 0021, NaN, https://ssvlimited.co.uk/
STANWELL TECHNIC LTD, [email], +44 (0)1484 660 500, +44 (0)1484 660 501, http://www.stanwelltechnic.co.uk
STEINER HOPS LIMITED, [email], +44 (0)1992 572 331, NaN, http://www.hopsteiner.com
STEVENSON REEVES LTD, [email], +44 (0)131 445 7151, NaN, http://www.stevenson-reeves.co.uk
SUEZ, [email], +44 (0)191 491 4274, +44 (0)191 491 4277, http://www.suezwater.co.uk
SYNERGY ASSET SERVICES LTD, [email], +44 (0)1227 462 008, +44 (0)1227 457 104, https://www.synergy-recycling.co.uk/
SYNGENTA UK LTD, [email], +44 (0)1223 883 400, +44 (0)1223 882 195, https://www.syngenta.co.uk/
T & J INSTALLATIONS, [email], +44 (0)121 783 8925, NaN, http://www.tandjinstallations.com
TANKBEER UK LTD, [email], +44 (0)20 3137 0723, NaN, http://www.tankbeer.com/
TANKS & VESSELS INDUSTRIES LTD, [email], +44 (0)1302 867 328, NaN, http://www.tanksandvessels.com
TAPHANDLES LLC, [email], [phone], [phone], http://www.taphandles.com/
TEC-FLO LIMITED, [email], +44 (0)161 703 7185, +44 (0)161 703 7186, https://www.tec-flo.co.uk/
THE BREWER’S ASSOCIATION SCOTLAND – TBAS, [email], +44 (0)7557 964291, NaN, https://tbas.scot/
THE CO2 COMPANY LTD, [email], +44 (0)208 884 4433, NaN, www.co2gas.co.uk
THE INTERNATIONAL CENTRE FOR BREWING AND DISTILLING (ICBD), [email], +44 (0)131 451 3466, NaN, https://www.hw.ac.uk/
THE WILD BEER CO, [email], +44(0)1749 838 742, NaN, http://wildbeerco.com/
THERMO FISHER SCIENTIFIC, [email], +44 (0)1442 868940, +44 (0)1442 868941, http://www.thermofisher.com
THIELMANN UK, [email], +44 (0)1924 885 010, NaN, http://www.thielmann.com
THINK DRINKS LTD, [email], +44 (0)1278 760 007, +44 (0)1278 760 227, http://www.thinkdrinks.co.uk
THREE NATIONS DISPENSE LIMITED, [email], +44 (0)333 320 9814, NaN, http://www.threenations.co.uk
TIMOTHY O’ROURKE, [email], +44 (0)333 320 9814, NaN, http://www.threenations.co.uk
TOTAL DESIGN AND MANAGEMENT – UK LTD, [email], +44 (0)1844 353 969, NaN, https://www.ptsprocess.com/
TOTALLY NATURAL SOLUTIONS LTD, [email], +44 (0)1622 872 105, NaN, https://www.totallynaturalsolutions.com/
TVS SUPPLY CHAIN SOLUTIONS LTD, [email], +44 (0)1257 265 531, NaN, https://www.tvsscs.com/
UB PLASTICS LTD, [email], +44 (0)1283 565 912, NaN, http://www.ubplastics.co.uk
UBC GROUP UK, [email], +44 (0)7791 867 761, NaN, http://beer-co.eu/
UNIVERSAL DISPENSE SYSTEMS, [email], +44 (0)20 8570 4455, +44 (0)20 8752 2389, http://www.universaldispensesystems.com
VALPAR MICRO MATIC LTD, [email], +44 (0)28 9145 4544, +44 (0)28 9145 4544, http://www.valpar.co.uk
VEGA CONTROLS LTD, [email], +44 (0) 1444 870 055, +44 (0) 1444 870 080, https://www.vega.com/uk
VEOLIA ENERGY UK PLC, [email], +44 (0)1403 224727, NaN, http://www.veolia.co.uk
VEOLIA WATER TECHNOLOGIES, [email], +44 (0)1628 897000, +44 (0)1628 897001, http://www.veoliawatertechnologies.co.uk
VIANET LTD, [email], +44 (0)1642 358 800, NaN, http://vianetplc.com/
VIGO LTD, [email], +44 (0)1404 892 100, NaN, http://www.vigoltd.com
WARMINSTER MALTINGS LTD, [email], +44 (0)1985 212 014, NaN, http://www.warminster-malt.co.uk/
WELBILT (HALESOWEN) LTD, [email], +44 (0)121 501 2566, +44 (0)121 550 0873, https://www.welbilt.com/
WILD GOOSE CANNING – MEHEEN MANUFACTURING, [email], [phone], NaN, https://www.wgcanning.com/
WILLIS PUBLICITY, [email], +44 (0)1582 764 040, +44 (0)1582 767 575, https://willispublicity.co.uk/
Wm CROXSON & SON LTD (t/a CROXSONS), [email], +44 (0)20 8337 2945, NaN, http://www.croxsons.com
WREXHAM LAGER BEER CO LTD, [email], +44 (0)1978 266 222, NaN, https://www.wrexhamlager.co.uk/
WYE VALLEY BREWERY LTD, [email], +44(0)1885 490 505, NaN, https://www.wyevalleybrewery.co.uk/
XYLEM, NaN, +44 (0)1992 450 145, NaN, http://www.xylem.com/Flojet
YOLONG INDUSTRIAL CO LIMITED, [email], [phone], NaN, https://yolongbrewtech.com
ZERODEGREES, [email], +44 (0)208 852 5619, NaN, https://www.zerodegrees.co.uk/
